time,board,price,rate,quantity,volume,market,origin,tradeStatus,nemotecnico,fecha_dia
09:42,RTES,95.183,14.16,2000000000,1911880000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
10:01,RTES,95.085,14.195,3000000000,2864880000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
10:12,RTES,95.127,14.18,3000000000,2866140000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
10:23,RTES,95.323,14.11,10000000000,9580250000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
10:26,RTES,95.127,14.18,1000000000,955380000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
10:55,RTES,95.169,14.165,1000000000,955800000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
11:02,RTES,95.197,14.155,5500000000,5258440000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
11:06,RTES,95.071,14.2,20000000000,19096400000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
11:09,RTES,95.071,14.2,20000000000,19096400000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
11:19,RTES,95.167,14.165,1000000000,955780000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
11:24,RTES,95.158,14.169,3500000000,3344915000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
11:48,RTES,95.161,14.168,10000000000,9557200000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:03,RTES,95.183,14.16,3000000000,2867820000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:03,RTES,95.172,14.164,4500000000,4301235000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:09,RTES,95.183,14.16,830000000,793430200,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:18,RTES,95.141,14.175,2000000000,1911040000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:23,RTES,95.547,14.03,940000000,902005200,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:23,RTES,95.099,14.19,3000000000,2865300000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:27,RTES,95.105,14.188,4000000000,3820640000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:27,RTES,95.105,14.188,6000000000,5730960000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:30,RTES,95.155,14.17,44500000000,42526870000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:32,RTES,95.183,14.16,10000000000,9559400000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:33,RTES,95.267,14.13,30000000000,28703400000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:34,RTES,95.267,14.13,12000000000,11481360000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:34,RTES,95.155,14.17,44500000000,42526870000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:35,RTES,95.043,14.21,3000000000,2863620000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:39,RTES,95.057,14.205,1000000000,954680000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:41,RTES,95.211,14.15,15000000000,14343300000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:42,RTES,94.988,14.23,10000000000,9539900000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:43,RTES,95.239,14.14,52500000000,50216250000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:43,RTES,95.239,14.14,84500000000,80824250000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:45,RTES,95.177,14.162,500000000,477940000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:46,RTES,95.071,14.2,4500000000,4296690000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:50,RTES,95.267,14.13,2000000000,1913560000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:51,RTES,95.015,14.22,2000000000,1909204000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:53,RTES,95.08,14.197,2000000000,1909820000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:55,RTES,94.96,14.24,2500000000,2384275000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:56,RTES,95.08,14.197,7500000000,7161825000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:56,RTES,95.08,14.197,500000000,477455000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
13:01,RTES,94.946,14.245,10000000000,9535700000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
13:01,RTES,94.793,14.3,10000000000,9520400000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
13:04,RTES,94.96,14.24,10000000000,9537100000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
13:05,RTES,95.211,14.15,500000000,478110000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
13:08,RTES,94.821,14.29,30000000000,28569600000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
13:19,RTES,95.267,14.13,8982100000,8593893638,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
13:34,RTES,95.267,14.13,40000000000,38298600000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
10:49,RTES,91.404,13.45,30000000000,27884760000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT11240135,2026-03-11
11:46,RTES,91.123,13.51,9000000000,8334342000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT11240135,2026-03-11
12:23,RTES,91.146,13.505,50000000000,46313400000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT11240135,2026-03-11
12:23,RTES,91.146,13.505,50000000000,46313400000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT11240135,2026-03-11
12:23,RTES,91.146,13.505,100000000000,92626800000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT11240135,2026-03-11
12:36,RTES,90.796,13.58,80000000000,73821440000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT11240135,2026-03-11
12:40,RTES,90.703,13.6,80000000000,73747040000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT11240135,2026-03-11
09:18,RTES,92.449,13.83,1500000000,1477597500,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05220829,2026-03-11
09:30,RTES,92.078,13.98,1500000000,1472032500,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05220829,2026-03-11
11:09,RTES,92.375,13.86,41000000000,40357325000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05220829,2026-03-11
11:16,RTES,92.412,13.845,30000000000,29540850000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05220829,2026-03-11
11:16,RTES,92.362,13.865,1000000000,984195000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05220829,2026-03-11
11:39,RTES,92.313,13.885,11000000000,10820755000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05220829,2026-03-11
11:53,RTES,92.449,13.83,50000000000,49253250000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05220829,2026-03-11
12:14,RTES,92.276,13.9,5000000000,4916675000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05220829,2026-03-11
12:30,RTES,92.3,13.89,50000000000,49178750000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05220829,2026-03-11
12:33,RTES,92.293,13.893,50000000000,49175250000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05220829,2026-03-11
12:36,RTES,92.362,13.865,6000000000,5905170000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05220829,2026-03-11
12:42,RTES,92.152,13.95,10000000000,9820950000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05220829,2026-03-11
12:45,RTES,92.152,13.95,5000000000,4910475000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05220829,2026-03-11
12:46,RTES,92.35,13.87,2300000000,2263372500,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05220829,2026-03-11
12:52,RTES,92.283,13.897,10000000000,9834050000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05220829,2026-03-11
12:54,RTES,92.375,13.86,2300000000,2263947500,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05220829,2026-03-11
12:56,RTES,92.029,14.0,5000000000,4904325000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05220829,2026-03-11
12:58,RTES,92.053,13.99,5000000000,4905525000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05220829,2026-03-11
13:00,RTES,92.029,14.0,10000000000,9808650000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05220829,2026-03-11
09:14,RTES,96.554,13.269,10000000000,10015190000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
09:19,RTES,96.486,13.28,1500000000,1501258500,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
09:19,RTES,96.541,13.271,10000000000,10013890000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
09:29,RTES,95.933,13.37,1500000000,1492963500,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
09:53,RTES,96.48,13.281,10000000000,10007790000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
09:53,RTES,96.492,13.279,10000000000,10008990000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
10:34,RTES,96.554,13.269,1700000000,1702582300,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
11:04,RTES,96.671,13.25,3000000000,3008067000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
11:08,RTES,96.733,13.24,4000000000,4013236000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
11:28,RTES,96.548,13.27,10000000000,10014590000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
11:53,RTES,96.424,13.29,3000000000,3000657000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
12:02,RTES,96.363,13.3,10000000000,9996090000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
12:04,RTES,96.35,13.302,10000000000,9994790000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
12:10,RTES,96.406,13.293,1000000000,1000039000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
12:23,RTES,96.671,13.25,60000000000,60161340000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
12:34,RTES,95.994,13.36,4000000000,3983676000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
12:36,RTES,95.994,13.36,5000000000,4979595000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
12:43,RTES,95.994,13.36,5000000000,4979595000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
13:24,RTES,95.75,13.4,5000000000,4967395000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
11:39,RTES,74.048,13.188,7000000000,5692491000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT21280542,2026-03-11
11:39,RTES,74.271,13.145,4000000000,3261772000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT21280542,2026-03-11
11:46,RTES,74.402,13.12,7000000000,5717271000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT21280542,2026-03-11
12:11,RTES,74.349,13.13,250000000,204055750,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT21280542,2026-03-11
12:48,RTES,73.923,13.212,5000000000,4059815000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT21280542,2026-03-11
12:49,RTES,73.934,13.21,5000000000,4060365000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT21280542,2026-03-11
12:55,RTES,73.985,13.2,5000000000,4062915000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT21280542,2026-03-11
13:15,RTES,74.564,13.09,140000000000,114643200000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT21280542,2026-03-11
13:24,RTES,73.753,13.245,6000000000,4861578000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT21280542,2026-03-11
10:56,RTES,86.303,13.825,3500000000,3202990000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16280428,2026-03-11
11:02,RTES,86.295,13.83,500000000,457530000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16280428,2026-03-11
11:20,RTES,86.295,13.83,500000000,457530000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16280428,2026-03-11
12:28,RTES,86.326,13.81,400000000,366148000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16280428,2026-03-11
12:29,RTES,86.326,13.81,800000000,732296000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16280428,2026-03-11
12:36,RTES,86.281,13.839,5000000000,4574600000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16280428,2026-03-11
12:37,RTES,86.281,13.839,5000000000,4574600000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16280428,2026-03-11
12:42,RTES,86.295,13.83,20000000000,18301200000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16280428,2026-03-11
12:42,RTES,86.217,13.88,30000000000,27428400000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16280428,2026-03-11
12:44,RTES,86.287,13.835,16000000000,14639680000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16280428,2026-03-11
12:45,RTES,86.326,13.81,1500000000,1373055000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16280428,2026-03-11
12:47,RTES,86.287,13.835,10000000000,9149800000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16280428,2026-03-11
12:54,RTES,86.342,13.8,1500000000,1373295000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16280428,2026-03-11
12:59,RTES,86.201,13.89,5000000000,4570600000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16280428,2026-03-11
13:08,RTES,86.19,13.897,10000000000,9140100000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16280428,2026-03-11
09:08,RTES,87.732,13.24,200000000,189894200,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT23250746,2026-03-11
10:36,RTES,87.978,13.2,6000000000,5711586000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT23250746,2026-03-11
